_G: CoreSpawnUnitCutsceneKey ; table ; table: 0x2d7d1540
_G: TimeSpeedEffectTweakData ; table ; table: 0x2dff23c0
_G: CoreSystemEventListenerHolder ; table ; table: 0x2d6e2080
_G: CoreDiscontinuityCutsceneKey ; table ; table: 0x2d6e3d80
_G: OperationsTweakData ; table ; table: 0x2df21240
_G: AttentionTweakData ; table ; table: 0x2dec0f80
_G: CoreString ; table ; table: 0x2d281cc0
_G: CoreMusicManager ; table ; table: 0x2d281d00
_G: mixin ; function ; function: 0x2d1b1338
_G: CoreWorldCameraManager ; table ; table: 0x2d7d3d00
_G: Network ; userdata ; [Network 0000000020281000]
_G: CoreVisualFXCutsceneKey ; table ; table: 0x2d7d2580
_G: Debug ; userdata ; [SceneManager 0000000005B5B8A0]
_G: Global ; table ; table: 0x2d220c00
_G: CoreSoundCutsceneKey ; table ; table: 0x2d7d1240
_G: SteamUserSAViewer ; table ; table: 0x2d220b00
_G: BLTKeybind ; table ; table: 0x2d150e00
_G: reprofile ; function ; function: 0x2d1b1ef0
_G: CoreObjectVisibleCutsceneKey ; table ; table: 0x2d7d0500
_G: CoreEnvironmentAreaManager ; table ; table: 0x2d6e1540
_G: Color ; table ; table: 0x2d153a00
_G: loadstring ; function ; function: builtin#24
_G: CoreUnitCallbackCutsceneKeyParam ; table ; table: 0x2d7d2100
_G: TextureCache ; userdata ; [TextureCache 0000000008BB1080]
_G: UpdatesModule ; table ; table: 0x2d082080
_G: CoreClass ; table ; table: 0x2d300280
_G: PackageManager ; userdata ; [PackageManager 00000001408560C0]
_G: error ; function ; function: builtin#19
_G: LuaModManager ; table ; table: 0x2d282880
_G: GuiTweakData ; table ; table: 0x2e041740
_G: CoreListenerManager ; table ; table: 0x2d223940
_G: WarcryTweakData ; table ; table: 0x2e2a3bc0
_G: CoreEvent ; table ; table: 0x2d300680
_G: CoreSystemEventListenerManager ; table ; table: 0x2d6e2340
_G: ScriptFileSystem ; table ; table: 0x2d152140
_G: arg_supplied ; function ; function: 0x2d1b1cc0
_G: image_path ; function ; function: 0x2d1b2da0
_G: RaidMenuHelper ; table ; table: 0x2d080380
_G: Profiler ; userdata ; [Profiler 00000001408617C0]
_G: Timer ; table ; table: 0x2d1501c0
_G: json ; table ; table: 0x2d0813c0
_G: PhysXPhysics ; table ; table: 0x2d152540
_G: FileBrowserDialog ; table ; table: 0x2d2230c0
_G: CoreEws ; table ; table: 0x2d300f40
_G: callback ; function ; function: 0x2d1b2418
_G: next ; function ; function: builtin#4
_G: CoreGTextureManager ; table ; table: 0x2d6e1480
_G: SoundDevice ; userdata ; [SoundDevice 00000000203A2080]
_G: Vector3 ; table ; table: 0x2d153080
_G: CoreUnit ; table ; table: 0x2d2820c0
_G: BLTPersistScripts ; table ; table: 0x2d151040
_G: dohttpreq ; function ; function: 0x2d051e00
_G: Navigation ; userdata ; [Navigation 00000000254D1180]
_G: anim_dt ; function ; function: 0x257f0578
_G: Rotation ; table ; table: 0x2d153380
_G: CoreOldWorldDefinition ; table ; table: 0x2d300cc0
_G: Gui ; table ; table: 0x2d151100
_G: mix_add ; function ; function: 0x2d1b13b0
_G: SmootherPopController ; table ; table: 0x2d153f00
_G: print_package_strings_unit ; function ; function: 0x2d9d33b8
_G: SceneManager ; table ; table: 0x2d151000
_G: cat_print_inspect ; function ; function: 0x2d1b20f8
_G: _number_ctrlr ; function ; function: 0x2d1b32c8
_G: _connect_events ; function ; function: 0x2d1b3188
_G: table ; table ; table: 0x25773240
_G: io ; table ; table: 0x257732c0
_G: slider_and_number_controller ; function ; function: 0x2d1b3250
_G: ScriptSteamUser ; table ; table: 0x2d2204c0
_G: CurrentMod ; table ; [BLTMod Tweak (Tweak)]
_G: class ; function ; function: 0x2d1b1298
_G: ScriptEvent ; table ; table: 0x2d152900
_G: unpack ; function ; function: builtin#15
_G: Benchmark ; userdata ; [Benchmark 00000000254B0780]
_G: class_name ; function ; function: 0x2d1b21e8
_G: mvector3 ; table ; table: 0x2d220080
_G: SceneViewPort ; table ; table: 0x2d150a80
_G: file ; table ; table: 0x257735c0
_G: type_name ; function ; function: 0x2d1b1310
_G: ctrl ; function ; function: 0x2d1b3638
_G: CullingOctree ; table ; table: 0x2d151380
_G: alt ; function ; function: 0x2d1b3660
_G: _ctrlr_tooltip ; function ; function: 0x2d1b3278
_G: module ; function ; function: 0x02a10600
_G: CoreMissionElementUnit ; table ; table: 0x2d301dc0
_G: change_slider_and_number_value ; function ; function: 0x2d1b3160
_G: play_color ; function ; function: 0x257f01b8
_G: ClassesModule ; table ; table: 0x2d151780
_G: clone ; function ; function: 0x2d1b1540
_G: LightFX ; userdata ; [LightFX 0000000008BE0120]
_G: InputTweakData ; table ; table: 0x2e2f1a80
_G: __overrides ; table ; table: 0x2d300300
_G: DelayedCalls ; table ; table: 0x2d080640
_G: Underlay ; userdata ; [Underlay 0000000005B5A800]
_G: CoreTimerSpeedCutsceneKey ; table ; table: 0x2d7d1c40
_G: CoreDepthOfFieldCutsceneKey ; table ; table: 0x2d6e3400
_G: get_fit_size ; function ; function: 0x2d0b1450
_G: __old_profiled ; table ; table: 0x2d300440
_G: preload_all_units ; function ; function: 0x2db40b40
_G: XB1DLCManager ; table ; table: 0x2d9b1300
_G: memory_report ; function ; function: 0x2d1b1e78
_G: debug_pause_unit ; function ; function: 0x2d1b22d8
_G: ascii_table ; function ; function: 0x258222e0
_G: collectgarbage ; function ; function: builtin#27
_G: getfenv ; function ; function: builtin#10
_G: CoreCutsceneKeyBase ; table ; table: 0x2d6e29c0
_G: valid_ticket ; function ; function: 0x25822b20
_G: select ; function ; function: builtin#16
_G: NotificationsManager ; table ; table: 0x2d1504c0
_G: over ; function ; function: 0x2d1b26e8
_G: SavePath ; string ; mods/saves/
_G: LoadingEnvironment ; userdata ; [LoadingEnvironment 0000000005B53D50]
_G: CallbackEventHandler ; table ; table: 0x2d300780
_G: CoreInflictFireUpdator ; table ; table: 0x2d7d3000
_G: print_cmd ; function ; function: 0x2d212820
_G: SteamVOIPHandler ; table ; table: 0x2d083880
_G: string ; table ; table: 0x25773400
_G: _list_selector_on_left_box ; function ; function: 0x2d1b3458
_G: mrotation ; table ; table: 0x2d2200c0
_G: EffectManager ; table ; table: 0x2d1517c0
_G: Localizer ; userdata ; [Localizer 000000000C583E80]
_G: CoreEngineAccess ; table ; table: 0x2d300a00
_G: QuickDialog ; function ; function: 0x254c1478
_G: deprecation_warning ; function ; function: 0x2d1b1db0
_G: EwsTextDialog ; table ; table: 0x2d301080
_G: EWSConfirmDialog ; table ; table: 0x2d300fc0
_G: change_slider_and_number_controller_range ; function ; function: 0x2d1b33b8
_G: play_anim_thread ; function ; function: 0x257f0938
_G: _set_combobox_value ; function ; function: 0x2d1b31d8
_G: update_combobox_options ; function ; function: 0x2d1b3200
_G: CoreEditableGui ; table ; table: 0x2d7d3e80
_G: help ; function ; function: 0x2d1b1e50
_G: LootDropTweakData ; table ; table: 0x2dff3ec0
_G: simple_value_string ; function ; function: 0x2d0b3188
_G: CoreWire ; table ; table: 0x2d302240
_G: line_representation ; function ; function: 0x25822280
_G: CoreSubtitleCutsceneKey ; table ; table: 0x2d7d1980
_G: CoreExtendLua ; table ; table: 0x2d283c00
_G: shift ; function ; function: 0x2d1b3610
_G: CoreMath ; table ; table: 0x2d301180
_G: vector_to_string ; function ; function: 0x254c3d18
_G: __everyclass ; table ; table: 0x2d300340
_G: width_mul ; function ; function: 0x2d1b3908
_G: _list_selector_updated_callback ; function ; function: 0x2d1b34f8
_G: dpairs ; function ; function: 0x2d1b1590
_G: CoreCode ; table ; table: 0x2d283e00
_G: safe_spawn_unit ; function ; function: 0x25480000
_G: safe_spawn_unit_without_extensions ; function ; function: 0x25480050
_G: get_distance_to_body ; function ; function: 0x254c2198
_G: parse_value_node ; function ; function: 0x25480190
_G: parse_values_node ; function ; function: 0x25480168
_G: save_value_string ; function ; function: 0x25480118
_G: _on_gui_value_combobox_toolbar_select_dialog ; function ; function: 0x2d1b3548
_G: min_exe_version ; function ; function: 0x2d1b1d10
_G: cat_error ; function ; function: 0x2d1b20a8
_G: Installer ; table ; table: 0x2d083280
_G: CoreSubtitleManager ; table ; table: 0x2d0835c0
_G: RenderSettings ; userdata ; [VariantMap 0000000005A62520]
_G: unhijack_func ; function ; function: 0x2d1b1400
_G: _G ; table ; table: 0x04450140
_G: CoreCameraManager ; table ; table: 0x2d223bc0
_G: MenuModule ; table ; table: 0x25773ac0
_G: CoreInflictUpdator ; table ; table: 0x2d7d2ec0
